date,serial_number,model,capacity_bytes,failure,smart_3_raw,smart_4_raw,smart_5_raw,smart_9_raw,smart_12_raw,smart_191_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_199_raw,smart_222_raw,smart_226_raw
2019-01-10,87DFWOG3T,TOSHIBA MQ01ABF050,500107862016,1,2070.0,4.0,0.0,10371.0,4.0,4.0,0.0,9307.0,30.0,0.0,40.0,0.0,10336.0,199.0
2019-12-31,87DFWOG5T,TOSHIBA MQ01ABF050,500107862016,0,2063.0,9.0,0.0,16369.0,9.0,2.0,1.0,1716.0,29.0,0.0,0.0,0.0,16372.0,257.0
2019-12-31,87DFWOG6T,TOSHIBA MQ01ABF050,500107862016,0,2000.0,18.0,0.0,19054.0,18.0,31.0,3.0,1799.0,30.0,0.0,0.0,0.0,19052.0,183.0
2019-12-31,87DFWOG7T,TOSHIBA MQ01ABF050,500107862016,0,2035.0,9.0,0.0,19052.0,9.0,3.0,1.0,1860.0,30.0,0.0,0.0,0.0,19049.0,173.0
2019-12-31,87DFWOG8T,TOSHIBA MQ01ABF050,500107862016,0,2066.0,5.0,0.0,17275.0,5.0,21.0,1.0,276.0,25.0,0.0,0.0,0.0,17278.0,257.0
2019-12-31,87DFWOG9T,TOSHIBA MQ01ABF050,500107862016,0,2016.0,8.0,0.0,17278.0,8.0,14.0,0.0,88.0,27.0,0.0,0.0,0.0,17281.0,170.0
2019-12-31,87DFWOGAT,TOSHIBA MQ01ABF050,500107862016,0,2080.0,10.0,0.0,17270.0,10.0,36.0,0.0,314.0,24.0,0.0,0.0,0.0,17272.0,180.0
2019-12-31,87DFWOGCT,TOSHIBA MQ01ABF050,500107862016,0,2033.0,16.0,0.0,17094.0,16.0,4.0,2.0,9438.0,37.0,0.0,0.0,0.0,17059.0,195.0
2019-09-18,87DFWOGDT,TOSHIBA MQ01ABF050,500107862016,1,2006.0,5.0,0.0,16557.0,5.0,8.0,0.0,1836.0,27.0,0.0,8.0,0.0,16555.0,250.0
2019-12-31,87DFWOGET,TOSHIBA MQ01ABF050,500107862016,0,2078.0,5.0,0.0,19049.0,5.0,10.0,0.0,1744.0,25.0,0.0,0.0,0.0,19047.0,182.0
2019-12-31,87DFWOGFT,TOSHIBA MQ01ABF050,500107862016,0,2057.0,17.0,0.0,19060.0,17.0,64.0,11.0,1859.0,29.0,0.0,0.0,0.0,19059.0,176.0
2019-12-31,87DFWOGGT,TOSHIBA MQ01ABF050,500107862016,0,1941.0,13.0,0.0,18471.0,13.0,3.0,3.0,61.0,28.0,0.0,0.0,0.0,18475.0,192.0
2019-12-31,87DFWOGIT,TOSHIBA MQ01ABF050,500107862016,0,1947.0,8.0,0.0,19054.0,8.0,17.0,0.0,1792.0,29.0,0.0,0.0,0.0,19053.0,183.0
2019-12-31,87DFWOGJT,TOSHIBA MQ01ABF050,500107862016,0,2056.0,20.0,0.0,19039.0,20.0,100.0,5.0,1763.0,32.0,0.0,0.0,0.0,19037.0,177.0
2019-12-31,87DFWOGKT,TOSHIBA MQ01ABF050,500107862016,0,1979.0,10.0,0.0,18882.0,10.0,12.0,4.0,8370.0,25.0,0.0,0.0,0.0,18843.0,171.0
2019-12-31,87DFWOGLT,TOSHIBA MQ01ABF050,500107862016,0,2054.0,19.0,0.0,18886.0,19.0,9.0,2.0,8482.0,27.0,0.0,0.0,0.0,18846.0,180.0
2019-12-31,87DFWOGMT,TOSHIBA MQ01ABF050,500107862016,0,2005.0,6.0,0.0,18358.0,6.0,5.0,0.0,19.0,36.0,0.0,0.0,0.0,18362.0,193.0
2019-12-31,87DFWOGNT,TOSHIBA MQ01ABF050,500107862016,0,2052.0,13.0,0.0,19047.0,13.0,36.0,2.0,1808.0,27.0,0.0,0.0,0.0,19045.0,181.0
2019-12-31,87DFWOGOT,TOSHIBA MQ01ABF050,500107862016,0,1924.0,9.0,0.0,19045.0,9.0,13.0,0.0,1708.0,27.0,0.0,0.0,0.0,19045.0,173.0
2019-12-31,87DFWOGPT,TOSHIBA MQ01ABF050,500107862016,0,1974.0,11.0,0.0,19049.0,11.0,19.0,2.0,1757.0,27.0,0.0,0.0,0.0,19048.0,175.0
2019-12-31,87DFWOGQT,TOSHIBA MQ01ABF050,500107862016,0,1967.0,12.0,0.0,19041.0,12.0,8.0,0.0,1694.0,25.0,0.0,0.0,0.0,19038.0,190.0
2019-12-31,87DFWOGRT,TOSHIBA MQ01ABF050,500107862016,0,1965.0,10.0,0.0,17279.0,10.0,21.0,2.0,278.0,26.0,0.0,0.0,0.0,17281.0,181.0
2019-12-31,87DFWOGST,TOSHIBA MQ01ABF050,500107862016,0,2035.0,8.0,0.0,18760.0,8.0,15.0,1.0,229.0,25.0,0.0,0.0,0.0,18764.0,280.0
2019-12-31,87DFWOGTT,TOSHIBA MQ01ABF050,500107862016,0,1943.0,19.0,0.0,18880.0,19.0,5.0,3.0,9286.0,27.0,0.0,0.0,0.0,18845.0,181.0
2019-12-31,87DFWOGUT,TOSHIBA MQ01ABF050,500107862016,0,1994.0,19.0,0.0,19049.0,19.0,11.0,1.0,1673.0,27.0,0.0,0.0,0.0,19047.0,167.0
2019-05-14,87DFWOGVT,TOSHIBA MQ01ABF050,500107862016,1,2052.0,4.0,0.0,13506.0,4.0,9.0,0.0,1714.0,28.0,0.0,0.0,0.0,13503.0,187.0
2019-12-31,87DFWOGWT,TOSHIBA MQ01ABF050,500107862016,0,2028.0,5.0,0.0,19044.0,5.0,15.0,0.0,1723.0,30.0,0.0,0.0,0.0,19043.0,190.0
2019-12-31,96BDP79NT,TOSHIBA MQ01ABF050,500107862016,0,1361.0,11.0,0.0,25467.0,11.0,0.0,2.0,1355.0,25.0,0.0,0.0,0.0,25466.0,262.0
2019-12-31,96BDP79QT,TOSHIBA MQ01ABF050,500107862016,0,1380.0,10.0,0.0,25119.0,10.0,3.0,0.0,1176.0,30.0,0.0,0.0,0.0,25123.0,259.0
2019-12-31,96BDP79RT,TOSHIBA MQ01ABF050,500107862016,0,1392.0,9.0,0.0,25083.0,9.0,3.0,2.0,1600.0,29.0,0.0,16.0,0.0,25083.0,258.0
2019-12-31,96BDP79ST,TOSHIBA MQ01ABF050,500107862016,0,1382.0,8.0,0.0,25506.0,8.0,4.0,0.0,1503.0,26.0,0.0,0.0,0.0,25510.0,258.0
2019-12-31,96HCTBH6T,TOSHIBA MQ01ABF050,500107862016,0,1358.0,11.0,0.0,17455.0,11.0,1.0,2.0,1213.0,30.0,0.0,0.0,0.0,17455.0,260.0
2019-07-25,96HCTBH7T,TOSHIBA MQ01ABF050,500107862016,1,1377.0,5.0,0.0,21304.0,5.0,0.0,0.0,930.0,34.0,0.0,0.0,0.0,21308.0,259.0
2019-12-31,96HCTBH8T,TOSHIBA MQ01ABF050,500107862016,0,1365.0,7.0,0.0,25510.0,7.0,1.0,1.0,1645.0,24.0,0.0,0.0,0.0,25515.0,267.0
2019-12-31,96HCTBHAT,TOSHIBA MQ01ABF050,500107862016,0,1330.0,10.0,0.0,25091.0,10.0,0.0,1.0,1397.0,27.0,0.0,0.0,0.0,25093.0,247.0
2019-12-31,96HCTBHBT,TOSHIBA MQ01ABF050,500107862016,0,1360.0,9.0,0.0,25124.0,9.0,0.0,0.0,902.0,28.0,0.0,0.0,0.0,25128.0,258.0
2019-12-31,96HCTBHGT,TOSHIBA MQ01ABF050,500107862016,0,1358.0,7.0,0.0,25120.0,7.0,4.0,2.0,967.0,30.0,0.0,0.0,0.0,25125.0,257.0
2019-12-31,96HCTBHHT,TOSHIBA MQ01ABF050,500107862016,0,1374.0,11.0,0.0,20604.0,11.0,17.0,1.0,1465.0,35.0,0.0,0.0,0.0,20605.0,255.0
2019-12-31,96HCTBHIT,TOSHIBA MQ01ABF050,500107862016,0,1379.0,7.0,0.0,25502.0,7.0,3.0,0.0,1546.0,27.0,0.0,0.0,0.0,25508.0,253.0
2019-12-31,96HCTBHJT,TOSHIBA MQ01ABF050,500107862016,0,1402.0,6.0,0.0,25118.0,6.0,0.0,0.0,1040.0,28.0,0.0,0.0,0.0,25122.0,259.0
2019-12-31,96HCTBHKT,TOSHIBA MQ01ABF050,500107862016,0,1379.0,16.0,0.0,20242.0,16.0,0.0,2.0,1726.0,30.0,0.0,0.0,0.0,20240.0,262.0
2019-12-31,96HCTBHLT,TOSHIBA MQ01ABF050,500107862016,0,1370.0,11.0,0.0,17760.0,11.0,0.0,0.0,1575.0,36.0,0.0,0.0,0.0,17761.0,174.0
2019-12-31,96HCTBHMT,TOSHIBA MQ01ABF050,500107862016,0,1379.0,11.0,0.0,25509.0,11.0,0.0,4.0,1593.0,32.0,0.0,0.0,0.0,25513.0,271.0
2019-12-31,96HCTBHNT,TOSHIBA MQ01ABF050,500107862016,0,1382.0,8.0,0.0,25127.0,8.0,2.0,1.0,1114.0,30.0,0.0,0.0,0.0,25132.0,246.0
2019-12-31,96HCTBHOT,TOSHIBA MQ01ABF050,500107862016,0,1361.0,7.0,0.0,25504.0,7.0,0.0,2.0,1549.0,32.0,0.0,0.0,0.0,25510.0,260.0
2019-12-31,96HCTBHPT,TOSHIBA MQ01ABF050,500107862016,0,1348.0,8.0,0.0,24886.0,8.0,384.0,1.0,1213.0,33.0,0.0,0.0,0.0,24889.0,270.0
2019-12-31,96HCTBHQT,TOSHIBA MQ01ABF050,500107862016,0,1376.0,16.0,0.0,25511.0,16.0,2.0,9.0,1611.0,28.0,0.0,0.0,0.0,25515.0,265.0
2019-08-19,96HCTBHRT,TOSHIBA MQ01ABF050,500107862016,1,1388.0,11.0,0.0,22394.0,11.0,11.0,0.0,1810.0,31.0,0.0,80.0,0.0,22397.0,269.0
2019-12-31,96HCTBHST,TOSHIBA MQ01ABF050,500107862016,0,1319.0,11.0,0.0,25127.0,11.0,0.0,2.0,1064.0,34.0,0.0,0.0,0.0,25133.0,262.0
2019-12-31,96HCTBHTT,TOSHIBA MQ01ABF050,500107862016,0,1387.0,18.0,0.0,20083.0,18.0,2.0,2.0,1681.0,38.0,0.0,0.0,0.0,20085.0,268.0
2019-12-31,96HCTBHUT,TOSHIBA MQ01ABF050,500107862016,0,1365.0,8.0,0.0,25615.0,8.0,2.0,1.0,2081.0,36.0,0.0,0.0,0.0,25619.0,254.0
2019-12-31,96HCTBHVT,TOSHIBA MQ01ABF050,500107862016,0,1390.0,10.0,0.0,25633.0,10.0,1.0,1.0,3319.0,33.0,0.0,0.0,0.0,25635.0,265.0
2019-02-19,96HCTBHWT,TOSHIBA MQ01ABF050,500107862016,1,1362.0,6.0,0.0,17562.0,6.0,1.0,0.0,908.0,35.0,0.0,8.0,0.0,17566.0,263.0
2019-11-12,96HCTBHXT,TOSHIBA MQ01ABF050,500107862016,1,1342.0,6.0,0.0,24410.0,6.0,3.0,0.0,1596.0,28.0,0.0,216.0,0.0,24416.0,265.0
2019-12-31,96HCTBHZT,TOSHIBA MQ01ABF050,500107862016,0,1374.0,10.0,0.0,25578.0,10.0,0.0,4.0,1327.0,33.0,0.0,0.0,0.0,25584.0,250.0
2019-12-31,96HCTBI0T,TOSHIBA MQ01ABF050,500107862016,0,1354.0,10.0,0.0,25074.0,10.0,0.0,0.0,1563.0,28.0,0.0,0.0,0.0,25077.0,267.0
2019-12-30,96HCTBI1T,TOSHIBA MQ01ABF050,500107862016,1,1372.0,7.0,0.0,25072.0,7.0,0.0,0.0,1291.0,31.0,0.0,0.0,0.0,25076.0,180.0
2019-12-31,96HCTBI2T,TOSHIBA MQ01ABF050,500107862016,0,1389.0,7.0,0.0,25128.0,7.0,30.0,1.0,894.0,33.0,0.0,0.0,0.0,25134.0,266.0
2019-08-27,96HCTBI3T,TOSHIBA MQ01ABF050,500107862016,1,1338.0,7.0,0.0,22100.0,7.0,0.0,0.0,808.0,38.0,0.0,0.0,0.0,22105.0,266.0
2019-12-31,96HCTBI4T,TOSHIBA MQ01ABF050,500107862016,0,1416.0,7.0,0.0,25124.0,7.0,2.0,0.0,843.0,33.0,0.0,0.0,0.0,25129.0,181.0
2019-12-31,96HCTBI5T,TOSHIBA MQ01ABF050,500107862016,0,1355.0,12.0,0.0,25076.0,12.0,0.0,2.0,1495.0,26.0,0.0,0.0,0.0,25078.0,259.0
2019-02-14,96HCTBI6T,TOSHIBA MQ01ABF050,500107862016,1,1357.0,4.0,0.0,17827.0,4.0,2.0,0.0,1251.0,33.0,0.0,0.0,0.0,17829.0,275.0
2019-03-19,96HCTBI7T,TOSHIBA MQ01ABF050,500107862016,1,1386.0,6.0,0.0,18243.0,6.0,4.0,0.0,819.0,32.0,0.0,24.0,0.0,18245.0,258.0
2019-08-07,96HCTBI9T,TOSHIBA MQ01ABF050,500107862016,1,1427.0,7.0,0.0,22005.0,7.0,1.0,0.0,1278.0,32.0,0.0,8.0,0.0,21998.0,254.0
2019-12-31,96HCTBIAT,TOSHIBA MQ01ABF050,500107862016,0,1403.0,8.0,0.0,25540.0,8.0,2.0,2.0,3812.0,34.0,0.0,0.0,0.0,25540.0,274.0
2019-09-30,96HCTBIBT,TOSHIBA MQ01ABF050,500107862016,0,1386.0,11.0,0.0,23440.0,11.0,0.0,1.0,4561.0,27.0,0.0,112.0,0.0,23440.0,258.0
2019-12-30,96HCTBIDT,TOSHIBA MQ01ABF050,500107862016,1,1383.0,7.0,0.0,25094.0,7.0,1.0,0.0,1479.0,27.0,0.0,56.0,0.0,25099.0,257.0
2019-12-31,96HCTBIET,TOSHIBA MQ01ABF050,500107862016,0,1340.0,11.0,0.0,25475.0,11.0,1.0,1.0,1605.0,33.0,0.0,0.0,0.0,25478.0,274.0
2019-12-31,96HCTBIFT,TOSHIBA MQ01ABF050,500107862016,0,1363.0,7.0,0.0,25124.0,7.0,2.0,0.0,2866.0,36.0,0.0,0.0,0.0,25101.0,268.0
2019-12-31,96HCTBIGT,TOSHIBA MQ01ABF050,500107862016,0,1323.0,9.0,0.0,25135.0,9.0,0.0,2.0,712.0,32.0,0.0,0.0,0.0,25138.0,263.0
2019-12-31,96HCTBIHT,TOSHIBA MQ01ABF050,500107862016,0,1397.0,7.0,0.0,25526.0,7.0,2.0,0.0,2985.0,33.0,0.0,0.0,0.0,25528.0,246.0
2019-12-31,96HCTBIIT,TOSHIBA MQ01ABF050,500107862016,0,1374.0,11.0,0.0,25131.0,11.0,2.0,1.0,1278.0,34.0,0.0,0.0,0.0,25111.0,254.0
2019-12-20,96HCTBIJT,TOSHIBA MQ01ABF050,500107862016,1,1377.0,5.0,0.0,25244.0,5.0,1.0,0.0,1416.0,31.0,0.0,56.0,0.0,25250.0,258.0
2019-12-30,96ICTBPGT,TOSHIBA MQ01ABF050,500107862016,1,1361.0,10.0,0.0,25820.0,10.0,0.0,0.0,12168.0,25.0,0.0,0.0,3.0,25807.0,277.0
2019-12-31,96ICTBPLT,TOSHIBA MQ01ABF050,500107862016,0,1367.0,6.0,0.0,25508.0,6.0,0.0,0.0,1454.0,32.0,0.0,0.0,0.0,25513.0,268.0
2019-07-23,96ICTBPMT,TOSHIBA MQ01ABF050,500107862016,1,1360.0,3.0,0.0,21258.0,3.0,0.0,0.0,869.0,33.0,0.0,0.0,0.0,21263.0,262.0
2019-12-31,96ICTBPOT,TOSHIBA MQ01ABF050,500107862016,0,1344.0,11.0,0.0,25155.0,11.0,14.0,1.0,1366.0,35.0,0.0,0.0,0.0,25158.0,269.0
2019-12-31,96ICTBPPT,TOSHIBA MQ01ABF050,500107862016,0,1348.0,9.0,0.0,25076.0,9.0,1.0,1.0,4342.0,37.0,0.0,0.0,0.0,25051.0,280.0
2019-01-14,96ICTBPQT,TOSHIBA MQ01ABF050,500107862016,1,1366.0,7.0,0.0,17078.0,7.0,2.0,0.0,1529.0,36.0,0.0,0.0,0.0,17081.0,252.0
2019-12-31,96ICTBPRT,TOSHIBA MQ01ABF050,500107862016,0,1389.0,6.0,0.0,25536.0,6.0,1.0,1.0,3513.0,32.0,0.0,0.0,0.0,25540.0,258.0
2019-12-31,96ICTBPST,TOSHIBA MQ01ABF050,500107862016,0,1325.0,5.0,0.0,25124.0,5.0,0.0,0.0,1040.0,33.0,0.0,0.0,0.0,25131.0,258.0
2019-02-06,96ICTBPTT,TOSHIBA MQ01ABF050,500107862016,1,1346.0,3.0,0.0,17261.0,3.0,1.0,0.0,1093.0,33.0,0.0,0.0,0.0,17265.0,263.0
2019-12-30,96ICTBPUT,TOSHIBA MQ01ABF050,500107862016,1,1379.0,12.0,0.0,25096.0,12.0,1.0,2.0,1518.0,30.0,0.0,72.0,0.0,25099.0,177.0
2019-12-31,96ICTBPWT,TOSHIBA MQ01ABF050,500107862016,0,1356.0,10.0,0.0,25126.0,10.0,1.0,0.0,1492.0,24.0,0.0,0.0,0.0,25130.0,177.0
2019-12-31,96ICTBPXT,TOSHIBA MQ01ABF050,500107862016,0,1378.0,6.0,0.0,25508.0,6.0,2.0,0.0,1524.0,33.0,0.0,0.0,0.0,25507.0,259.0
2019-12-31,96ICTBPYT,TOSHIBA MQ01ABF050,500107862016,0,1428.0,7.0,0.0,25744.0,7.0,1.0,1.0,12666.0,35.0,0.0,0.0,0.0,25732.0,264.0
2019-11-26,96ICTBPZT,TOSHIBA MQ01ABF050,500107862016,1,1369.0,7.0,0.0,24773.0,7.0,78.0,0.0,1368.0,24.0,0.0,176.0,0.0,24778.0,179.0
2019-12-30,96ICTBQ0T,TOSHIBA MQ01ABF050,500107862016,1,1345.0,68.0,0.0,25725.0,68.0,2.0,60.0,11642.0,28.0,0.0,0.0,0.0,25711.0,269.0
2019-12-31,96ICTBQ1T,TOSHIBA MQ01ABF050,500107862016,0,1373.0,7.0,0.0,25623.0,7.0,0.0,0.0,4010.0,25.0,0.0,0.0,0.0,25624.0,167.0
2019-08-02,96ICTBQ2T,TOSHIBA MQ01ABF050,500107862016,1,1366.0,8.0,0.0,21984.0,8.0,11.0,0.0,2066.0,30.0,0.0,8.0,0.0,21987.0,184.0
2019-04-23,96ICTBQ3T,TOSHIBA MQ01ABF050,500107862016,1,1358.0,10.0,0.0,19569.0,10.0,2.0,1.0,1693.0,27.0,0.0,32.0,0.0,19573.0,269.0
2019-07-31,96ICTBQ4T,TOSHIBA MQ01ABF050,500107862016,1,1390.0,6.0,0.0,21336.0,6.0,0.0,0.0,1651.0,29.0,0.0,48.0,0.0,21340.0,261.0
2019-12-31,96ICTBQ5T,TOSHIBA MQ01ABF050,500107862016,0,1382.0,6.0,0.0,25496.0,6.0,1.0,0.0,1754.0,28.0,0.0,0.0,0.0,25500.0,273.0
2019-12-31,96ICTBQ6T,TOSHIBA MQ01ABF050,500107862016,0,1390.0,10.0,0.0,25638.0,10.0,3.0,2.0,11424.0,38.0,0.0,0.0,0.0,25625.0,187.0
2019-12-31,96ICTBQ8T,TOSHIBA MQ01ABF050,500107862016,0,1398.0,9.0,0.0,25817.0,9.0,65.0,2.0,27861.0,36.0,0.0,0.0,0.0,25769.0,251.0
2019-12-31,96ICTBQ9T,TOSHIBA MQ01ABF050,500107862016,0,1323.0,20.0,0.0,24121.0,20.0,7.0,2.0,18489.0,43.0,0.0,0.0,0.0,24085.0,184.0
2019-12-31,96ICTBQAT,TOSHIBA MQ01ABF050,500107862016,0,1343.0,8.0,0.0,25533.0,8.0,2.0,0.0,1643.0,33.0,0.0,0.0,0.0,25539.0,259.0
2019-12-31,96ICTBQCT,TOSHIBA MQ01ABF050,500107862016,0,1396.0,9.0,0.0,25535.0,9.0,12.0,0.0,1870.0,31.0,0.0,0.0,0.0,25538.0,193.0
2019-12-31,96ICTBQDT,TOSHIBA MQ01ABF050,500107862016,0,1357.0,21.0,0.0,25511.0,21.0,0.0,1.0,1415.0,30.0,0.0,0.0,0.0,25515.0,267.0
2019-04-05,96ICTBQET,TOSHIBA MQ01ABF050,500107862016,1,1360.0,6.0,0.0,19136.0,6.0,0.0,0.0,11635.0,33.0,0.0,200.0,0.0,19123.0,260.0
2019-12-31,96ICTBQFT,TOSHIBA MQ01ABF050,500107862016,0,1353.0,11.0,0.0,25546.0,11.0,0.0,1.0,11753.0,26.0,0.0,0.0,0.0,25533.0,255.0
2019-12-18,96ICTBQGT,TOSHIBA MQ01ABF050,500107862016,1,1348.0,8.0,0.0,25231.0,8.0,1.0,1.0,11903.0,26.0,0.0,760.0,0.0,25217.0,258.0
2019-12-31,96ICTBQHT,TOSHIBA MQ01ABF050,500107862016,0,1371.0,6.0,0.0,25634.0,6.0,3.0,0.0,11718.0,36.0,0.0,0.0,0.0,25622.0,265.0
2019-12-31,96ICTBQJT,TOSHIBA MQ01ABF050,500107862016,0,1382.0,8.0,0.0,25776.0,8.0,0.0,0.0,11803.0,35.0,0.0,0.0,0.0,25762.0,258.0
2019-12-31,96ICTBQLT,TOSHIBA MQ01ABF050,500107862016,0,1369.0,7.0,0.0,25775.0,7.0,54.0,0.0,13101.0,39.0,0.0,0.0,0.0,25763.0,256.0
2019-05-06,96ICTBQOT,TOSHIBA MQ01ABF050,500107862016,1,1338.0,7.0,0.0,19923.0,7.0,1.0,0.0,11332.0,28.0,0.0,16.0,0.0,19910.0,258.0
2019-12-31,96ICTBQPT,TOSHIBA MQ01ABF050,500107862016,0,1376.0,11.0,0.0,25708.0,11.0,0.0,1.0,11482.0,34.0,0.0,0.0,0.0,25697.0,256.0
2019-12-31,96ICTBQQT,TOSHIBA MQ01ABF050,500107862016,0,1323.0,8.0,0.0,25660.0,8.0,2.0,0.0,11646.0,34.0,0.0,0.0,0.0,25649.0,269.0
2019-12-31,96ICTBQRT,TOSHIBA MQ01ABF050,500107862016,0,1408.0,9.0,0.0,25672.0,9.0,0.0,0.0,13487.0,40.0,0.0,0.0,0.0,25640.0,260.0
2019-12-31,96ICTBQST,TOSHIBA MQ01ABF050,500107862016,0,1413.0,13.0,0.0,25725.0,13.0,0.0,0.0,11399.0,36.0,0.0,0.0,0.0,25714.0,178.0
2019-04-09,96ICTBQTT,TOSHIBA MQ01ABF050,500107862016,1,1372.0,7.0,0.0,19155.0,7.0,1.0,0.0,1882.0,29.0,0.0,0.0,0.0,19157.0,261.0
2019-12-31,96ICTBQUT,TOSHIBA MQ01ABF050,500107862016,0,1341.0,9.0,0.0,25455.0,9.0,0.0,0.0,1937.0,31.0,0.0,0.0,0.0,25460.0,265.0
2019-12-31,96ICTBQVT,TOSHIBA MQ01ABF050,500107862016,0,1394.0,11.0,0.0,25536.0,11.0,0.0,1.0,1874.0,35.0,0.0,0.0,0.0,25540.0,265.0
2019-12-31,96ICTBQWT,TOSHIBA MQ01ABF050,500107862016,0,1353.0,37.0,0.0,24988.0,37.0,1.0,20.0,1708.0,36.0,0.0,0.0,0.0,24991.0,267.0
2019-12-31,96ICTBQXT,TOSHIBA MQ01ABF050,500107862016,0,1397.0,9.0,0.0,25503.0,9.0,0.0,1.0,1795.0,32.0,0.0,0.0,0.0,25506.0,269.0
